history_id,user_id,destination_id,experience_rate
941,827,193,4
942,129,841,3
943,755,1160,4
944,180,412,4
945,212,1063,3
946,394,305,5
947,1261,118,5
948,159,1314,3
949,259,803,5
950,261,1191,3
951,1008,914,5
952,299,124,4
953,110,1290,3
954,258,780,3
955,182,1387,5
956,184,1241,2
957,120,287,1
958,1274,555,4
959,244,1342,4
960,199,1221,4
961,171,151,3
962,53,792,5
963,44,1064,3
964,279,721,1
965,100,1346,4
966,213,1366,5
967,1122,354,4
968,1,730,3
969,472,1273,4
970,404,321,4
971,104,109,2
972,261,1465,2
973,1056,467,2
974,288,684,4
975,42,931,4
976,141,1000,3
977,228,896,5
978,1443,14,5
979,188,1248,4
980,384,619,4
981,92,502,4
982,216,1300,3
983,230,876,3
984,204,491,1
985,30,691,3
986,965,1068,4
987,227,38,1
988,634,1338,3
989,5,783,3
990,758,1211,4
991,24,385,5
992,117,1064,5
993,153,747,4
994,785,852,4
995,212,1017,3
996,50,774,5
997,102,703,4
998,809,1146,5
999,138,449,3
1000,1352,1067,5
1001,213,232,4
1002,255,147,5
1003,126,855,3
1004,967,417,2
1005,131,1329,3
1006,226,1260,3
1007,295,230,4
1008,93,495,2
1009,90,628,5
1010,58,270,3
1011,759,782,4
1012,204,571,5
1013,185,486,4
1014,194,729,4
1015,920,723,1
1016,25,1327,4
1017,172,896,4
1018,243,121,4
1019,135,484,3
1020,54,349,2
1021,48,457,5
1022,245,530,4
1023,658,268,3
1024,57,833,3
1025,52,719,5
1026,121,344,3
1027,225,651,1
1028,3,446,4
1029,48,389,5
1030,10,762,5
1031,267,1319,5
1032,1058,1070,5
1033,695,687,4
1034,107,1442,5
1035,229,1302,5
1036,306,700,4
1037,241,949,5
1038,193,561,4
1039,101,1005,1
1040,292,870,2
1041,1304,793,3
1042,234,918,2
1043,297,828,4
1044,47,774,4
1045,29,307,3
1046,223,1105,5
1047,328,585,3
1048,294,1015,3
1049,72,163,5
1050,288,1014,5
1051,279,1159,3
1052,577,1181,4
1053,788,1483,4
1054,71,759,4
1055,264,1083,5
1056,206,242,3
1057,63,126,5
1058,133,1432,5
1059,246,1099,5
1060,43,1212,3
1061,95,142,4
1062,158,789,4
1063,206,137,5
1064,271,256,5
1065,1050,170,3
1066,1202,1444,3
1067,189,1481,5
1068,196,777,4
1069,223,264,3
1070,5,765,5
1071,572,1037,5
1072,838,373,1
1073,65,478,4
1074,171,1450,3
1075,462,17,3
1076,835,922,3
1077,12,104,4
1078,61,619,5
1079,92,1460,5
1080,130,104,4
1081,196,618,4
1082,120,828,4
1083,107,1486,4
1084,218,1056,3
1085,111,1138,5
1086,126,177,3
1087,212,693,3
1088,54,893,3
1089,44,625,4
1090,1288,216,5
1091,1076,1432,2
1092,246,214,4
1093,182,797,3
1094,224,1243,4
1095,275,321,2
1096,24,710,4
1097,152,1102,5
1098,1405,845,4
1099,102,1363,4
1100,237,503,3
1101,42,1289,4
1102,95,521,4
1103,276,833,4
1104,1030,616,5
1105,18,482,3
1106,19,68,5
1107,709,1290,5
1108,229,128,5
1109,11,292,5
1110,64,258,5
1111,225,1376,4
1112,201,512,4
1113,1479,118,1
1114,15,267,4
1115,8,1429,3
1116,38,217,3
1117,274,1201,4
1118,222,1144,4
1119,270,1010,5
1120,224,478,4
1121,337,573,5
1122,234,870,1
1123,282,1080,3
1124,12,1393,5
1125,245,767,4
1126,1110,1251,4
1127,55,1202,4
1128,794,627,4
1129,607,588,4
1130,289,719,3
1131,1060,1147,1
1132,99,1363,5
1133,1345,340,4
1134,225,1159,4
1135,1244,1278,3
1136,226,180,3
1137,236,797,3
1138,1240,477,1
1139,30,300,5
1140,204,622,5
1141,268,252,4
1142,39,1185,3
1143,90,1321,5
1144,137,525,5
1145,141,1313,1
1146,159,1382,4
1147,176,518,5
1148,115,371,1
1149,246,446,5
1150,144,161,4
1151,211,1154,4
1152,203,1026,5
1153,89,1246,4
1154,117,681,2
1155,980,408,4
1156,265,51,3
1157,44,756,4
1158,50,947,4
1159,16,43,5
1160,1036,499,3
1161,137,1453,2
1162,106,184,4
1163,34,1044,2
1164,83,1332,5
1165,259,827,2
1166,21,150,5
1167,50,188,5
1168,156,76,1
1169,11,582,4
1170,192,1212,4
1171,37,786,4
1172,92,1131,5
1173,272,1334,5
1174,1272,1133,5
1175,193,461,2
1176,263,1367,4
1177,367,1129,4
1178,59,979,5
1179,44,471,5
1180,493,1157,4
1181,171,1431,5
1182,525,516,5
1183,105,40,3
1184,270,293,4
1185,258,856,5
1186,160,519,2
1187,206,1457,1
1188,36,309,5
1189,83,598,4
1190,256,325,1
1191,697,1352,4
1192,269,81,5
1193,143,86,3
1194,565,1448,4
1195,23,454,5
1196,179,621,3
1197,169,342,5
1198,53,454,4
1199,162,1042,3
1200,1104,628,4
1201,289,880,5
1202,55,1379,5
1203,268,43,4
1204,60,1483,4
1205,1416,996,5
1206,4,78,4
1207,1406,1164,5
1208,707,1277,4
1209,236,487,4
1210,152,1153,5
1211,235,1497,4
1212,29,1432,5
1213,1273,219,5
1214,139,831,5
1215,272,346,1
1216,295,225,3
1217,116,1470,3
1218,1209,1371,3
1219,129,18,1
1220,178,650,5
1221,257,461,4
1222,1072,466,5
1223,67,946,5
1224,253,253,5
1225,173,25,4
1226,200,531,3
1227,146,1435,5
1228,217,43,4
1229,19,101,4
1230,399,210,4
1231,232,407,3
1232,295,171,2
1233,146,1030,3
1234,191,1142,3
1235,227,188,5
1236,79,845,4
1237,103,621,4
1238,292,1218,4
1239,985,1128,5
1240,179,855,4
1241,1016,357,1
1242,30,815,4
1243,237,1103,5
1244,63,1398,3
1245,36,1177,2
1246,213,473,3
1247,248,962,5
1248,1295,595,4
1249,138,1299,1
1250,188,193,5
1251,981,256,4
1252,746,499,4
1253,210,355,3
1254,196,1110,2
1255,225,405,4
1256,13,633,5
1257,146,225,4
1258,1005,451,4
1259,278,1497,3
1260,209,1211,4
1261,294,295,4
1262,786,1140,4
1263,228,1166,3
1264,271,1025,4
1265,1118,344,5
1266,25,1015,3
1267,417,988,4
1268,62,1186,1
1269,226,1169,2
1270,191,1267,4
1271,246,1287,5
1272,281,662,4
1273,54,826,1
1274,273,685,5
1275,137,516,4
1276,1185,1334,2
1277,243,475,4
1278,40,1399,5
1279,233,999,5
1280,221,1471,3
1281,4,240,2
1282,22,1163,4
1283,172,1251,4
1284,25,1187,1
1285,47,969,4
1286,153,757,5
1287,79,66,4
1288,567,1264,3
1289,178,608,4
1290,1332,1375,5
1291,59,727,3
1292,178,142,5
1293,31,640,5
1294,1279,1466,3
1295,137,312,5
1296,238,1423,3
1297,235,715,3
1298,131,409,4
1299,251,620,2
1300,297,1379,4
1301,39,1038,5
1302,132,951,5
1303,496,1358,3
1304,478,619,3
1305,245,1470,3
1306,887,316,4
1307,27,32,4
1308,187,377,4
1309,74,27,4
1310,116,420,4
1311,306,681,5
1312,205,635,2
1313,156,258,3
1314,36,559,5
1315,76,47,4
1316,380,774,4
1317,277,114,2
1318,1367,142,5
1319,409,1366,1
1320,224,1136,4
1321,1187,548,5
1322,239,1441,5
1323,144,1195,4
1324,1358,1097,4
1325,265,715,3
1326,166,850,3
1327,119,643,4
1328,193,936,4
1329,162,1492,4
1330,86,448,4
1331,70,198,5
1332,13,1069,2
1333,105,576,5
1334,2,985,1
1335,1231,1108,5
1336,169,948,2
1337,279,1407,4
1338,282,1423,2
1339,226,1168,3
1340,227,1313,2
1341,45,575,5
1342,67,575,2
1343,128,412,5
1344,141,1338,3
1345,162,1466,3
1346,153,1231,3
1347,126,10,2
1348,387,684,3
1349,19,735,5
1350,105,330,5
1351,66,915,4
1352,29,1455,3
1353,279,818,2
1354,81,7,5
1355,154,42,5
1356,1490,955,4
1357,178,47,4
1358,392,674,3
1359,42,788,5
1360,769,508,1
1361,18,744,4
1362,617,1296,4
1363,155,871,5
1364,18,561,4
1365,66,797,4
1366,253,492,2
1367,92,1056,5
1368,277,993,4
1369,219,150,1
1370,573,1112,3
1371,257,920,5
1372,116,641,4
1373,290,144,5
1374,260,852,3
1375,255,304,3
1376,16,1000,5
1377,3,219,3
1378,280,330,5
1379,267,731,5
1380,240,1005,4
1381,227,1115,4
1382,219,7,5
1383,184,1404,4
1384,50,1500,4
1385,183,416,4
1386,150,820,3
1387,70,1116,3
1388,146,319,5
1389,260,1323,5
1390,112,287,2
1391,300,786,4
1392,203,1271,3
1393,228,377,5
1394,182,326,3
1395,163,576,5
1396,953,536,1
1397,80,727,3
1398,133,1184,3
1399,1374,1422,5
1400,236,817,4
1401,146,1124,4
1402,81,1205,1
1403,237,585,4
1404,1178,794,3
1405,13,524,2
1406,92,64,3
1407,176,195,1
1408,28,1295,4
1409,186,1147,5
1410,751,1158,4
1411,263,726,3
1412,258,1452,5
1413,1136,556,5
1414,117,609,3
1415,799,749,4
1416,152,1002,3
1417,72,1230,3
1418,46,543,3
1419,79,107,4
1420,543,1201,5
1421,296,549,3
1422,15,982,4
1423,238,857,4
1424,1199,667,5
1425,198,152,4
1426,29,1110,4
1427,283,632,2
1428,1032,1028,5
1429,24,547,4
1430,58,1040,5
1431,298,274,4
1432,87,956,4
1433,36,1144,2
1434,101,979,4
1435,159,55,3
1436,1217,169,4
1437,18,125,3
1438,125,1207,3
1439,238,181,3
1440,245,544,4
1441,140,1401,5
1442,393,430,4
1443,281,1277,1
1444,138,759,4
1445,278,1286,3
1446,293,330,4
1447,182,1093,3
1448,262,1349,4
1449,98,1165,4
1450,744,413,5
1451,215,92,5
1452,122,539,5
1453,243,1356,2
1454,1165,957,5
1455,249,508,4
1456,920,862,4
1457,439,902,3
1458,56,997,4
1459,22,1251,5
1460,276,1231,2
1461,728,332,3
1462,151,937,5
1463,666,1259,5
1464,226,1445,1
1465,515,888,4
1466,1,273,3
1467,132,740,3
1468,21,629,5
1469,258,1315,3
1470,106,80,3
1471,245,729,4
1472,115,1139,2
1473,165,1216,5
1474,107,1333,3
1475,201,148,3
1476,157,960,5
1477,201,667,5
1478,33,330,5
1479,78,814,5
1480,2,235,2
1481,189,850,2
1482,139,929,5
1483,377,778,4
1484,270,943,4
1485,705,1359,4
1486,192,786,3
1487,239,1194,3
1488,44,421,2
1489,137,69,3
1490,251,972,5
1491,114,190,5
1492,280,1482,2
1493,225,948,2
1494,38,1142,4
1495,181,1127,1
1496,197,223,3
1497,10,636,4
1498,1198,789,1
1499,127,400,4
1500,23,681,4
